mainmenu/shop_image/i01_099.tga,Compress
mainmenu/shop_image/i01_09A.tga,Compress
mainmenu/shop_image/i01_09B.tga,Compress
mainmenu/shop_image/i01_09C.tga,Compress
mainmenu/shop_image/i01_09D.tga,Compress
mainmenu/shop_image/i01_09E.tga,Compress
mainmenu/shop_image/i01_09F.tga,Compress
mainmenu/shop_image/i01_0A0.tga,Compress
mainmenu/shop_image/i01_0A1.tga,Compress
mainmenu/shop_image/i01_0A2.tga,Compress
mainmenu/shop_image/i01_0A3.tga,Compress
mainmenu/shop_image/i01_0A4.tga,Compress
mainmenu/shop_image/i01_0A5.tga,Compress
mainmenu/shop_image/i01_0A6.tga,Compress
mainmenu/shop_image/i01_0A7.tga,Compress
mainmenu/shop_image/i01_0A8.tga,Compress
mainmenu/shop_image/i01_0A9.tga,Compress
mainmenu/shop_image/i01_0AA.tga,Compress
mainmenu/shop_image/i01_0AB.tga,Compress
mainmenu/shop_image/i01_0AC.tga,Compress
mainmenu/shop_image/i01_0AD.tga,Compress
mainmenu/shop_image/i01_0AF.tga,Compress
mainmenu/shop_image/i01_0B0.tga,Compress
mainmenu/shop_image/i01_0B1.tga,Compress
mainmenu/shop_image/i01_0B5.tga,Compress
mainmenu/shop_image/i01_0B6.tga,Compress
mainmenu/shop_image/i01_0B7.tga,Compress
mainmenu/shop_image/i01_0B8.tga,Compress
mainmenu/shop_image/i01_0B9.tga,Compress
mainmenu/shop_image/i01_0BA.tga,Compress
mainmenu/shop_image/i01_0BB.tga,Compress
mainmenu/shop_image/i01_0BC.tga,Compress
mainmenu/shop_image/i01_0BD.tga,Compress
mainmenu/shop_image/i01_0BE.tga,Compress
mainmenu/shop_image/i01_0BF.tga,Compress
mainmenu/shop_image/i02_001.tga,Compress
mainmenu/shop_image/i02_002.tga,Compress
mainmenu/shop_image/i02_003.tga,Compress
mainmenu/shop_image/i02_004.tga,Compress
mainmenu/shop_image/i02_005.tga,Compress
mainmenu/shop_image/i02_006.tga,Compress
mainmenu/shop_image/i02_007.tga,Compress
mainmenu/shop_image/i02_008.tga,Compress
mainmenu/shop_image/i02_009.tga,Compress
mainmenu/shop_image/i02_00A.tga,Compress
mainmenu/shop_image/i02_00B.tga,Compress
mainmenu/shop_image/i02_00C.tga,Compress
mainmenu/shop_image/i02_00D.tga,Compress
mainmenu/shop_image/i02_00E.tga,Compress
mainmenu/shop_image/i02_00F.tga,Compress
mainmenu/shop_image/i02_010.tga,Compress
mainmenu/shop_image/i02_011.tga,Compress
mainmenu/shop_image/i02_012.tga,Compress
mainmenu/shop_image/i02_013.tga,Compress
mainmenu/shop_image/i02_014.tga,Compress
mainmenu/shop_image/i02_015.tga,Compress
mainmenu/shop_image/i02_016.tga,Compress
mainmenu/shop_image/i02_017.tga,Compress
mainmenu/shop_image/i02_018.tga,Compress
mainmenu/shop_image/i02_019.tga,Compress
mainmenu/shop_image/i02_01A.tga,Compress
mainmenu/shop_image/i02_01B.tga,Compress
mainmenu/shop_image/i02_01C.tga,Compress
mainmenu/shop_image/i02_01D.tga,Compress
mainmenu/shop_image/i02_01E.tga,Compress
mainmenu/shop_image/i02_01F.tga,Compress
mainmenu/shop_image/i02_020.tga,Compress
mainmenu/shop_image/i02_021.tga,Compress
mainmenu/shop_image/i02_022.tga,Compress
mainmenu/shop_image/i02_023.tga,Compress
mainmenu/shop_image/i02_024.tga,Compress
mainmenu/shop_image/i02_025.tga,Compress
mainmenu/shop_image/i02_026.tga,Compress
mainmenu/shop_image/i02_027.tga,Compress
mainmenu/shop_image/i02_028.tga,Compress
mainmenu/shop_image/i02_029.tga,Compress
mainmenu/shop_image/i02_02A.tga,Compress
mainmenu/shop_image/i02_02B.tga,Compress
mainmenu/shop_image/i02_02C.tga,Compress
mainmenu/shop_image/i02_02D.tga,Compress
mainmenu/shop_image/i02_02E.tga,Compress
mainmenu/shop_image/i02_02F.tga,Compress
mainmenu/shop_image/i02_030.tga,Compress
mainmenu/shop_image/i02_031.tga,Compress
mainmenu/shop_image/i02_032.tga,Compress
mainmenu/shop_image/i02_033.tga,Compress
mainmenu/shop_image/i02_034.tga,Compress
mainmenu/shop_image/i02_035.tga,Compress
mainmenu/shop_image/i02_036.tga,Compress
mainmenu/shop_image/i02_037.tga,Compress
mainmenu/shop_image/i02_038.tga,Compress
mainmenu/shop_image/i02_039.tga,Compress
mainmenu/shop_image/i02_03A.tga,Compress
mainmenu/shop_image/i02_03B.tga,Compress
mainmenu/shop_image/i02_03C.tga,Compress
mainmenu/shop_image/i02_03D.tga,Compress
mainmenu/shop_image/i02_03E.tga,Compress
mainmenu/shop_image/i02_03F.tga,Compress
mainmenu/shop_image/i02_040.tga,Compress
mainmenu/shop_image/i02_041.tga,Compress
mainmenu/shop_image/i02_042.tga,Compress
mainmenu/shop_image/i02_043.tga,Compress
mainmenu/shop_image/i02_044.tga,Compress
mainmenu/shop_image/i02_045.tga,Compress
mainmenu/shop_image/i02_046.tga,Compress
mainmenu/shop_image/i02_047.tga,Compress
mainmenu/shop_image/i02_048.tga,Compress
mainmenu/shop_image/i02_049.tga,Compress
mainmenu/shop_image/i02_04A.tga,Compress
mainmenu/shop_image/i02_04B.tga,Compress
mainmenu/shop_image/i02_04C.tga,Compress
mainmenu/shop_image/i02_04D.tga,Compress
mainmenu/shop_image/i02_04E.tga,Compress
mainmenu/shop_image/i02_04F.tga,Compress
mainmenu/shop_image/i02_050.tga,Compress
mainmenu/shop_image/i02_051.tga,Compress
mainmenu/shop_image/i02_052.tga,Compress
mainmenu/shop_image/i02_053.tga,Compress
mainmenu/shop_image/i02_054.tga,Compress
mainmenu/shop_image/i02_055.tga,Compress
mainmenu/shop_image/i02_056.tga,Compress
mainmenu/shop_image/i02_057.tga,Compress
mainmenu/shop_image/i02_058.tga,Compress
mainmenu/shop_image/i02_059.tga,Compress
mainmenu/shop_image/i02_05A.tga,Compress
mainmenu/shop_image/i02_05B.tga,Compress
mainmenu/shop_image/i02_05C.tga,Compress
mainmenu/shop_image/i02_05D.tga,Compress
mainmenu/shop_image/i02_05E.tga,Compress
mainmenu/shop_image/i02_05F.tga,Compress
mainmenu/shop_image/i02_060.tga,Compress
mainmenu/shop_image/i02_061.tga,Compress
mainmenu/shop_image/i02_062.tga,Compress
mainmenu/shop_image/i02_063.tga,Compress
mainmenu/shop_image/i02_064.tga,Compress
mainmenu/shop_image/i02_065.tga,Compress
mainmenu/shop_image/i02_066.tga,Compress
mainmenu/shop_image/i02_067.tga,Compress
mainmenu/shop_image/i02_068.tga,Compress
mainmenu/shop_image/i02_069.tga,Compress
mainmenu/shop_image/i02_06A.tga,Compress
mainmenu/shop_image/i02_06B.tga,Compress
mainmenu/shop_image/i02_06C.tga,Compress
mainmenu/shop_image/i02_06D.tga,Compress
mainmenu/shop_image/i02_06E.tga,Compress
mainmenu/shop_image/i02_06F.tga,Compress
mainmenu/shop_image/i02_070.tga,Compress
mainmenu/shop_image/i02_071.tga,Compress
mainmenu/shop_image/i02_072.tga,Compress
mainmenu/shop_image/i02_073.tga,Compress
mainmenu/shop_image/i02_074.tga,Compress
mainmenu/shop_image/i02_075.tga,Compress
mainmenu/shop_image/i02_076.tga,Compress
mainmenu/shop_image/i02_077.tga,Compress
mainmenu/shop_image/i02_078.tga,Compress
mainmenu/shop_image/i02_079.tga,Compress
mainmenu/shop_image/i02_07A.tga,Compress
mainmenu/shop_image/i02_07B.tga,Compress
mainmenu/shop_image/i02_07C.tga,Compress
mainmenu/shop_image/i02_07D.tga,Compress
mainmenu/shop_image/i02_07E.tga,Compress
mainmenu/shop_image/i02_07F.tga,Compress
mainmenu/shop_image/i02_080.tga,Compress
mainmenu/shop_image/i02_081.tga,Compress
mainmenu/shop_image/i02_082.tga,Compress
mainmenu/shop_image/i02_083.tga,Compress
mainmenu/shop_image/i02_084.tga,Compress
mainmenu/shop_image/i02_085.tga,Compress
mainmenu/shop_image/i02_086.tga,Compress
mainmenu/shop_image/i02_087.tga,Compress
mainmenu/shop_image/i02_088.tga,Compress
mainmenu/shop_image/i02_089.tga,Compress
mainmenu/shop_image/i02_08A.tga,Compress
mainmenu/shop_image/i02_08B.tga,Compress
mainmenu/shop_image/i02_08C.tga,Compress
mainmenu/shop_image/i02_08D.tga,Compress
mainmenu/shop_image/i02_08E.tga,Compress
mainmenu/shop_image/i02_08F.tga,Compress
mainmenu/shop_image/i02_090.tga,Compress
mainmenu/shop_image/i02_091.tga,Compress
mainmenu/shop_image/i02_092.tga,Compress
mainmenu/shop_image/i02_093.tga,Compress
mainmenu/shop_image/i02_094.tga,Compress
mainmenu/shop_image/i02_095.tga,Compress
mainmenu/shop_image/i02_096.tga,Compress
mainmenu/shop_image/i02_097.tga,Compress
mainmenu/shop_image/i02_098.tga,Compress
mainmenu/shop_image/i02_099.tga,Compress
mainmenu/shop_image/i02_09A.tga,Compress
mainmenu/shop_image/i02_09B.tga,Compress
mainmenu/shop_image/i02_09C.tga,Compress
mainmenu/shop_image/i02_09D.tga,Compress
mainmenu/shop_image/i02_09E.tga,Compress
mainmenu/shop_image/i02_09F.tga,Compress
mainmenu/shop_image/i02_0A0.tga,Compress
mainmenu/shop_image/i02_0A1.tga,Compress
mainmenu/shop_image/i02_0A2.tga,Compress
mainmenu/shop_image/i02_0A3.tga,Compress
mainmenu/shop_image/i02_0A4.tga,Compress
mainmenu/shop_image/i02_0A5.tga,Compress
mainmenu/shop_image/i02_0A6.tga,Compress
mainmenu/shop_image/i02_0A7.tga,Compress
mainmenu/shop_image/i02_0A8.tga,Compress
mainmenu/shop_image/i02_0A9.tga,Compress
mainmenu/shop_image/i02_0AA.tga,Compress
mainmenu/shop_image/i02_0AB.tga,Compress
mainmenu/shop_image/i02_0AC.tga,Compress
mainmenu/shop_image/i02_0AD.tga,Compress
mainmenu/shop_image/i02_0AE.tga,Compress
mainmenu/shop_image/i02_0AF.tga,Compress
mainmenu/shop_image/i02_0B0.tga,Compress
mainmenu/shop_image/i02_0B1.tga,Compress
mainmenu/shop_image/i02_0B2.tga,Compress
mainmenu/shop_image/i02_0B3.tga,Compress
mainmenu/shop_image/i02_0B4.tga,Compress
mainmenu/shop_image/i02_0B5.tga,Compress
mainmenu/shop_image/i02_0B6.tga,Compress
mainmenu/shop_image/i02_0B7.tga,Compress
mainmenu/shop_image/i02_0B8.tga,Compress
mainmenu/shop_image/i02_0B9.tga,Compress
mainmenu/shop_image/i02_0BA.tga,Compress
mainmenu/shop_image/i02_0BB.tga,Compress
mainmenu/shop_image/i02_0BC.tga,Compress
mainmenu/shop_image/i02_0BD.tga,Compress
mainmenu/shop_image/i02_0BE.tga,Compress
mainmenu/shop_image/i02_0BF.tga,Compress
mainmenu/shop_image/i02_0C0.tga,Compress
mainmenu/shop_image/i02_0C1.tga,Compress
mainmenu/shop_image/i02_0C2.tga,Compress
mainmenu/shop_image/i02_0C3.tga,Compress
mainmenu/shop_image/i02_0D2.tga,Compress
mainmenu/shop_image/i02_0D3.tga,Compress
mainmenu/shop_image/i02_0D4.tga,Compress
mainmenu/shop_image/i02_0D5.tga,Compress
mainmenu/shop_image/i02_0D6.tga,Compress
mainmenu/shop_image/i02_0D7.tga,Compress
mainmenu/shop_image/i02_0D8.tga,Compress
mainmenu/shop_image/i02_0D9.tga,Compress
mainmenu/shop_image/i02_0DA.tga,Compress
mainmenu/shop_image/i02_0DB.tga,Compress
mainmenu/shop_image/i02_0DC.tga,Compress
mainmenu/shop_image/i02_0DD.tga,Compress
mainmenu/shop_image/i02_0DE.tga,Compress
mainmenu/shop_image/i02_0DF.tga,Compress
mainmenu/shop_image/i02_0E0.tga,Compress
mainmenu/shop_image/i02_0E1.tga,Compress
mainmenu/shop_image/i02_0E2.tga,Compress
mainmenu/shop_image/i02_0E3.tga,Compress
mainmenu/shop_image/i02_0E4.tga,Compress
mainmenu/shop_image/i02_0E5.tga,Compress
mainmenu/shop_image/i02_0E6.tga,Compress
mainmenu/shop_image/i02_0E7.tga,Compress
mainmenu/shop_image/i02_0E8.tga,Compress
mainmenu/shop_image/i02_0E9.tga,Compress
mainmenu/shop_image/i02_0EA.tga,Compress
mainmenu/shop_image/i02_0EB.tga,Compress
mainmenu/shop_image/i02_0EC.tga,Compress
mainmenu/shop_image/i02_0ED.tga,Compress
mainmenu/shop_image/i02_0EE.tga,Compress
mainmenu/shop_image/i02_0EF.tga,Compress
mainmenu/shop_image/i02_0F0.tga,Compress
mainmenu/shop_image/i02_0F1.tga,Compress
mainmenu/shop_image/i02_0F2.tga,Compress
mainmenu/shop_image/i02_0F3.tga,Compress
mainmenu/shop_image/i02_0F4.tga,Compress
mainmenu/shop_image/i02_0F5.tga,Compress
mainmenu/shop_image/i02_0F6.tga,Compress
mainmenu/shop_image/i02_0F7.tga,Compress
mainmenu/shop_image/i02_0F8.tga,Compress
mainmenu/shop_image/i02_0F9.tga,Compress
mainmenu/shop_image/i02_0FA.tga,Compress
mainmenu/shop_image/i02_0FB.tga,Compress
mainmenu/shop_image/i02_0FC.tga,Compress
mainmenu/shop_image/i02_0FD.tga,Compress
mainmenu/shop_image/i02_0FE.tga,Compress
mainmenu/shop_image/i02_0FF.tga,Compress
mainmenu/shop_image/i02_100.tga,Compress
mainmenu/shop_image/i02_101.tga,Compress
mainmenu/shop_image/i02_102.tga,Compress
mainmenu/shop_image/i02_103.tga,Compress
mainmenu/shop_image/i02_104.tga,Compress
mainmenu/shop_image/i02_105.tga,Compress
mainmenu/shop_image/i02_106.tga,Compress
mainmenu/shop_image/i02_107.tga,Compress
mainmenu/shop_image/i02_108.tga,Compress
mainmenu/shop_image/i02_109.tga,Compress
mainmenu/shop_image/i02_10A.tga,Compress
mainmenu/shop_image/i02_10B.tga,Compress
mainmenu/shop_image/i02_10C.tga,Compress
mainmenu/shop_image/i02_10D.tga,Compress
mainmenu/shop_image/i02_10E.tga,Compress
mainmenu/shop_image/i02_10F.tga,Compress
mainmenu/shop_image/i02_110.tga,Compress
mainmenu/shop_image/i02_111.tga,Compress
mainmenu/shop_image/i02_112.tga,Compress
mainmenu/shop_image/i02_113.tga,Compress
mainmenu/shop_image/i02_115.tga,Compress
mainmenu/shop_image/i02_116.tga,Compress
mainmenu/shop_image/i02_117.tga,Compress
mainmenu/shop_image/i02_118.tga,Compress
mainmenu/shop_image/i02_119.tga,Compress
mainmenu/shop_image/i02_11A.tga,Compress
mainmenu/shop_image/i02_11B.tga,Compress
mainmenu/shop_image/i02_11C.tga,Compress
mainmenu/shop_image/i02_11D.tga,Compress
mainmenu/shop_image/i02_11E.tga,Compress
mainmenu/shop_image/i02_11F.tga,Compress
mainmenu/shop_image/i02_120.tga,Compress
mainmenu/shop_image/i02_121.tga,Compress
mainmenu/shop_image/i02_122.tga,Compress
mainmenu/shop_image/i02_123.tga,Compress
mainmenu/shop_image/i02_124.tga,Compress
mainmenu/shop_image/i02_125.tga,Compress
mainmenu/shop_image/i02_126.tga,Compress
mainmenu/shop_image/i02_127.tga,Compress
mainmenu/shop_image/i02_128.tga,Compress
mainmenu/shop_image/i02_129.tga,Compress
mainmenu/shop_image/i02_12A.tga,Compress
mainmenu/shop_image/i02_12B.tga,Compress
mainmenu/shop_image/i02_12C.tga,Compress
mainmenu/shop_image/i02_12D.tga,Compress
mainmenu/shop_image/i02_12E.tga,Compress
mainmenu/shop_image/i02_12F.tga,Compress
mainmenu/shop_image/i02_130.tga,Compress
mainmenu/shop_image/i02_131.tga,Compress
mainmenu/shop_image/i02_132.tga,Compress
mainmenu/shop_image/i02_133.tga,Compress
mainmenu/shop_image/i02_134.tga,Compress
mainmenu/shop_image/i02_135.tga,Compress
mainmenu/shop_image/i02_136.tga,Compress
mainmenu/shop_image/i02_137.tga,Compress
mainmenu/shop_image/i02_138.tga,Compress
mainmenu/shop_image/i02_139.tga,Compress
mainmenu/shop_image/i02_13A.tga,Compress
mainmenu/shop_image/i02_13B.tga,Compress
mainmenu/shop_image/i02_13C.tga,Compress
mainmenu/shop_image/i02_13D.tga,Compress
mainmenu/shop_image/i02_13E.tga,Compress
mainmenu/shop_image/i02_13F.tga,Compress
mainmenu/shop_image/i02_140.tga,Compress
mainmenu/shop_image/i02_141.tga,Compress
mainmenu/shop_image/i02_142.tga,Compress
mainmenu/shop_image/i02_143.tga,Compress
mainmenu/shop_image/i02_144.tga,Compress
mainmenu/shop_image/i02_145.tga,Compress
mainmenu/shop_image/i02_146.tga,Compress
mainmenu/shop_image/i02_147.tga,Compress
mainmenu/shop_image/i02_148.tga,Compress
mainmenu/shop_image/i02_149.tga,Compress
mainmenu/shop_image/i02_14A.tga,Compress
mainmenu/shop_image/i02_14B.tga,Compress
mainmenu/shop_image/i02_14C.tga,Compress
mainmenu/shop_image/i02_14D.tga,Compress
mainmenu/shop_image/i02_14E.tga,Compress
mainmenu/shop_image/i02_14F.tga,Compress
mainmenu/shop_image/i02_150.tga,Compress
mainmenu/shop_image/i02_151.tga,Compress
mainmenu/shop_image/i02_152.tga,Compress
mainmenu/shop_image/i02_153.tga,Compress
mainmenu/shop_image/i02_154.tga,Compress
mainmenu/shop_image/i02_155.tga,Compress
mainmenu/shop_image/i02_156.tga,Compress
mainmenu/shop_image/i02_157.tga,Compress
mainmenu/shop_image/i02_158.tga,Compress
mainmenu/shop_image/i02_159.tga,Compress
mainmenu/shop_image/i02_15A.tga,Compress
mainmenu/shop_image/i02_15B.tga,Compress
mainmenu/shop_image/i02_15C.tga,Compress
mainmenu/shop_image/i02_15D.tga,Compress
mainmenu/shop_image/i02_15E.tga,Compress
mainmenu/shop_image/i02_15F.tga,Compress
mainmenu/shop_image/i02_160.tga,Compress
mainmenu/shop_image/i02_161.tga,Compress
mainmenu/shop_image/i02_162.tga,Compress
mainmenu/shop_image/i02_163.tga,Compress
mainmenu/shop_image/i02_164.tga,Compress
mainmenu/shop_image/i02_165.tga,Compress
mainmenu/shop_image/i02_169.tga,Compress
mainmenu/shop_image/i02_16A.tga,Compress
mainmenu/shop_image/i02_16B.tga,Compress
mainmenu/shop_image/i02_16C.tga,Compress
mainmenu/shop_image/i02_16D.tga,Compress
mainmenu/shop_image/i02_16E.tga,Compress
mainmenu/shop_image/i02_16F.tga,Compress
mainmenu/shop_image/i02_170.tga,Compress
mainmenu/shop_image/i02_171.tga,Compress
mainmenu/shop_image/i02_172.tga,Compress
mainmenu/shop_image/i02_173.tga,Compress
mainmenu/shop_image/i02_174.tga,Compress
mainmenu/shop_image/i02_175.tga,Compress
mainmenu/shop_image/i02_176.tga,Compress
mainmenu/shop_image/i02_177.tga,Compress
mainmenu/shop_image/i02_178.tga,Compress
mainmenu/shop_image/i02_179.tga,Compress
mainmenu/shop_image/i02_17A.tga,Compress
mainmenu/soundplayer.spr4,Compress
mainmenu/story.spr4,Compress
mainmenu/wipe/00_000.bin,Compress
mainmenu/wipe/01_001.bin,Compress
mainmenu/wipe/01_002.bin,Compress
mainmenu/wipe/01_003.bin,Compress
mainmenu/wipe/01_004.bin,Compress
mainmenu/wipe/01_005.bin,Compress
mainmenu/wipe/01_006.bin,Compress
mainmenu/wipe/01_007.bin,Compress
mainmenu/wipe/01_008.bin,Compress
mainmenu/wipe/01_009.bin,Compress
mainmenu/wipe/01_010.bin,Compress
mainmenu/wipe/01_011.bin,Compress
mainmenu/wipe/02_001.bin,Compress
mainmenu/wipe/02_002.bin,Compress
mainmenu/wipe/02_003.bin,Compress
mainmenu/wipe/02_004.bin,Compress
mainmenu/wipe/02_005.bin,Compress
mainmenu/wipe/02_006.bin,Compress
mainmenu/wipe/02_007.bin,Compress
mainmenu/wipe/02_008.bin,Compress
mainmenu/wipe/02_009.bin,Compress
mainmenu/wipe/02_010.bin,Compress
mainmenu/wipe/02_011.bin,Compress
sound/lip/e000011.arc,Compress
sound/lip/e004001.arc,Compress
sound/lip/e004002.arc,Compress
sound/lip/e006001.arc,Compress
sound/lip/e006002.arc,Compress
sound/lip/e006003.arc,Compress
sound/lip/e007001.arc,Compress
sound/lip/e009001.arc,Compress
sound/lip/e009002.arc,Compress
sound/lip/e010001.arc,Compress
sound/lip/e010002.arc,Compress
sound/lip/e011001.arc,Compress
sound/lip/e012001.arc,Compress
sound/lip/e012002.arc,Compress
sound/lip/e014001.arc,Compress
sound/lip/e015001.arc,Compress
sound/lip/e100001.arc,Compress
sound/lip/e100002.arc,Compress
sound/lip/e101001.arc,Compress
sound/lip/e101002.arc,Compress
sound/lip/e102001.arc,Compress
sound/lip/e102002.arc,Compress
sound/lip/e103001.arc,Compress
sound/lip/e104001.arc,Compress
sound/lip/e104002.arc,Compress
sound/lip/e105001.arc,Compress
sound/lip/e105002.arc,Compress
sound/lip/e106001.arc,Compress
sound/lip/e106002.arc,Compress
sound/lip/e107001.arc,Compress
sound/lip/e200001.arc,Compress
sound/lip/e200002.arc,Compress
sound/lip/e201001.arc,Compress
sound/lip/e201002.arc,Compress
sound/lip/e202001.arc,Compress
sound/lip/e202002.arc,Compress
sound/lip/e203001.arc,Compress
sound/lip/e204001.arc,Compress
sound/lip/e204002.arc,Compress
sound/lip/e205001.arc,Compress
sound/lip/e205002.arc,Compress
sound/lip/e206001.arc,Compress
sound/lip/e206002.arc,Compress
sound/lip/e207001.arc,Compress
sound/lip/e300001.arc,Compress
sound/lip/e301001.arc,Compress
sound/lip/e301002.arc,Compress
sound/lip/e302001.arc,Compress
sound/lip/e303001.arc,Compress
sound/lip/e304001.arc,Compress
sound/lip/e304002.arc,Compress
sound/lip/e305001.arc,Compress
sound/lip/e306001.arc,Compress
sound/lip/e306002.arc,Compress
sound/lip/e307001.arc,Compress
sound/lip/e308001.arc,Compress
sound/lip/e308002.arc,Compress
sound/lip/e309001.arc,Compress
sound/lip/e309002.arc,Compress
sound/lip/e310001.arc,Compress
sound/lip/e312001.arc,Compress
sound/lip/e313001.arc,Compress
sound/lip/e313002.arc,Compress
sound/lip/e314001.arc,Compress
sound/lip/e314002.arc,Compress
sound/lip/e315001.arc,Compress
sound/lip/e315002.arc,Compress
sound/lip/e316001.arc,Compress
sound/lip/e316002.arc,Compress
sound/lip/e317001.arc,Compress
sound/lip/e317002.arc,Compress
sound/lip/e318001.arc,Compress
sound/lip/e400001.arc,Compress
sound/lip/e400015.arc,Compress
sound/lip/e401001.arc,Compress
sound/lip/e402001.arc,Compress
sound/lip/e402002.arc,Compress
sound/lip/e403001.arc,Compress
sound/lip/e403002.arc,Compress
sound/lip/e404001.arc,Compress
sound/lip/e404003.arc,Compress
sound/lip/e406001.arc,Compress
sound/lip/e406003.arc,Compress
sound/lip/e407001.arc,Compress
sound/lip/e407002.arc,Compress
sound/lip/e408002.arc,Compress
sound/lip/e408004.arc,Compress
sound/lip/e409002.arc,Compress
sound/lip/e411002.arc,Compress
sound/lip/e412001.arc,Compress
sound/lip/e412002.arc,Compress
sound/lip/e500001.arc,Compress
sound/lip/e502001.arc,Compress
sound/lip/e503015.arc,Compress
sound/lip/e600001.arc,Compress
sound/lip/e601001.arc,Compress
sound/lip/e601002.arc,Compress
sound/lip/e602001.arc,Compress
sound/lip/e603001.arc,Compress
sound/lip/e603002.arc,Compress
sound/lip/e700000.arc,Compress
sound/lip/e700001.arc,Compress
sound/lip/e700002.arc,Compress
sound/lip/e700003.arc,Compress
sound/lip/e700004.arc,Compress
sound/lip/e700005.arc,Compress
sound/lip/e700006.arc,Compress
sound/lip/e700007.arc,Compress
sound/lip/e700008.arc,Compress
sound/lip/e700009.arc,Compress
sound/lip/e900000.arc,Compress
sound/lip/e900015.arc,Compress
sound/preview.acb,Uncompress
sound/preview.awb,Uncompress
staff/staff.bin,Compress
still/sg000.tga,Compress
still/sg001.tga,Compress
still/sg007.tga,Compress
still/sg008.tga,Compress
still/sg011.tga,Compress
still/sg014.tga,Compress
still/sg016.tga,Compress
still/sg023.tga,Compress
still/sg026.tga,Compress
still/sg029.tga,Compress
still/sg030.tga,Compress
still/sg031.tga,Compress
still/sg035.tga,Compress
still/sg038.tga,Compress
still/sg039.tga,Compress
still/sg044.tga,Compress
still/sg047.tga,Compress
still/sg051.tga,Compress
still/sg054.tga,Compress
still/sg058.tga,Compress
still/sg073.tga,Compress
still/sg075.tga,Compress
still/sg078.tga,Compress
still/sg084.tga,Compress
still/sg085.tga,Compress
still/sg094.tga,Compress
still/sg095.tga,Compress
still/sg100.tga,Compress
still/sg106.tga,Compress
still/sg112.tga,Compress
still/sg113.tga,Compress
still/sg124.tga,Compress
still/sg125.tga,Compress
still/sg126.tga,Compress
title/logo.bin,Compress
title/title.bin,Compress
title/title.spr4,Compress
dance/camera/c033.GFS,Compress
dance/camera/c034.GFS,Compress
dance/camera/c034_011.GFS,Compress
dance/camera/c035.GFS,Compress
dance/camera/c035_001.GFS,Compress
dance/camera/c036.GFS,Compress
dance/env/f010_002.ENV,Compress
dance/env/f011_001.ENV,Compress
dance/env/f012_001.ENV,Compress
dance/env/f013_001.ENV,Compress
dance/field/f010_002.EPL,Compress
dance/field/f010_002.GFS,Compress
dance/field/f011_001.EPL,Compress
dance/field/f011_001.GFS,Compress
dance/field/f012_001.EPL,Compress
dance/field/f012_001.GFS,Compress
dance/field/f013_001.EPL,Compress
dance/field/f013_001.GFS,Compress
dance/player/001/pc001_01_31.GAP,Compress
dance/player/001/pc001_02_31.GAP,Compress
dance/player/001/pc001_02_b0_31.GAP,Compress
dance/player/001/pc001_02_b1_31.GAP,Compress
dance/player/001/pc001_02_b3_31.GAP,Compress
dance/player/001/pc001_03_p_31.GAP,Compress
dance/player/001/pc001_04_p_31.GAP,Compress
dance/player/001/pc001_06_p_31.GAP,Compress
dance/player/001/pc001_08_31.GAP,Compress
dance/player/001/pc001_08_b0_31.GAP,Compress
dance/player/001/pc001_08_b1_31.GAP,Compress
dance/player/001/pc001_09_p_31.GAP,Compress
dance/player/001/pc001_10_p_31.GAP,Compress
dance/player/001/pc001_12_p_31.GAP,Compress
dance/player/001/pc001_13_p_31.GAP,Compress
dance/player/001/pc001_14_p_31.GAP,Compress
dance/player/001/pc001_16_p_31.GAP,Compress
dance/player/001/pc001_17_p_31.GAP,Compress
dance/player/001/pc001_18_p_31.GAP,Compress
dance/player/001/pc001_20_31.GAP,Compress
dance/player/001/pc001_20_b1_31.GAP,Compress
dance/player/001/pc001_20_b3_31.GAP,Compress
dance/player/001/pc001_22_p_31.GAP,Compress
dance/player/001/pc001_23_31.GAP,Compress
dance/player/001/pc001_23_b0_31.GAP,Compress
dance/player/001/pc001_23_b1_31.GAP,Compress
dance/player/001/pc001_23_b2_31.GAP,Compress
dance/player/001/pc001_23_b3_31.GAP,Compress
dance/player/001/pc001_25_31.GAP,Compress
dance/player/001/pc001_26_p_31.GAP,Compress
dance/player/001/pc001_35_p.GAP,Compress
dance/player/001/pc001_35_p_01.GAP,Compress
dance/player/001/pc001_35_p_02.GAP,Uncompress
dance/player/001/pc001_35_p_03.GAP,Compress
dance/player/001/pc001_35_p_07.GAP,Uncompress
dance/player/001/pc001_35_p_08.GAP,Uncompress
dance/player/001/pc001_35_p_09.GAP,Uncompress
dance/player/001/pc001_35_p_12.GAP,Compress
dance/player/001/pc001_35_p_13.GAP,Uncompress
dance/player/001/pc001_35_p_14.GAP,Compress
dance/player/001/pc001_35_p_16.GAP,Compress
dance/player/001/pc001_35_p_18.GAP,Compress
dance/player/001/pc001_35_p_19.GAP,Compress
dance/player/001/pc001_35_p_21.GAP,Compress
dance/player/001/pc001_35_p_23.GAP,Compress
dance/player/001/pc001_35_p_24.GAP,Compress
dance/player/001/pc001_35_p_29.GAP,Compress
dance/player/001/pc001_35_p_30.GAP,Compress
dance/player/001/pc001_35_p_31.GAP,Compress
dance/player/001/pc001_ps_31.GAP,Compress
dance/player/002/pc002_03_31.GAP,Compress
dance/player/002/pc002_03_b0_31.GAP,Compress
